id,predicted_value
9394,0
9395,1
9396,0
9397,0
9398,1
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,0
9406,1
9407,1
9408,1
9409,0
9410,1
9411,0
9412,1
9413,1
9414,1
9415,1
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,0
9436,0
9437,0
9438,1
9439,0
9440,1
9441,1
9442,1
9443,0
9444,0
9445,1
9446,0
9447,1
9448,1
9449,1
9450,1
9451,1
9452,0
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,0
9469,1
9470,0
9471,0
9472,0
9473,0
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,1
9496,1
9497,1
9498,1
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,0
9527,1
9528,1
9529,0
9530,1
9531,1
9532,0
9533,0
9534,1
9535,1
9536,0
9537,0
9538,1
9539,0
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,0
9552,1
9553,1
9554,0
9555,1
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,1
9564,0
9565,1
9566,1
9567,1
9568,1
9569,0
9570,1
9571,0
9572,1
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9589,1
9590,1
9591,1
9592,1
9593,1
9594,0
9595,1
9596,0
9597,1
9598,1
9599,0
9600,1
9601,1
9602,1
9603,1
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,1
9637,0
9638,1
9639,0
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,1
9654,0
9655,1
9656,0
9657,0
9658,1
9659,0
9660,1
9661,1
9662,1
9663,0
9664,1
9665,1
9666,0
9667,0
9668,0
9669,1
9670,1
9671,0
9672,1
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,1
9680,0
9681,1
9682,0
9683,1
9684,1
9685,1
9686,0
9687,1
9688,0
9689,0
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,1
9697,0
9698,0
9699,0
9700,0
9701,1
9702,1
9703,0
9704,0
9705,0
9706,1
9707,1
9708,0
9709,0
9710,0
9711,1
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,0
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,0
9728,0
9729,1
9730,1
9731,0
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,0
9749,0
9750,1
9751,1
9752,0
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,0
9768,0
9769,1
9770,1
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,1
9778,1
9779,1
9780,0
9781,1
9782,1
9783,1
9784,0
9785,0
9786,0
9787,0
9788,1
9789,1
9790,0
9791,0
9792,1
9793,1
9794,0
9795,0
9796,1
9797,0
9798,0
9799,1
9800,0
9801,1
9802,1
9803,1
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,0
9817,1
9818,1
9819,1
9820,0
9821,0
9822,0
9823,0
9824,1
9825,1
9826,0
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,1
9849,1
9850,1
9851,1
9852,1
9853,1
9854,0
9855,1
9856,1
9857,1
9858,1
9859,0
9860,0
9861,0
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,0
9878,0
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,0
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,0
9900,1
9901,1
9902,0
9903,1
9904,1
9905,0
9906,1
9907,1
9908,1
9909,0
9910,1
9911,0
9912,1
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,0
9923,1
9924,1
9925,1
9926,1
9927,0
9928,0
9929,0
9930,0
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,1
9938,1
9939,1
9940,0
9941,1
9942,0
9943,1
9944,0
9945,1
9946,1
9947,1
9948,0
9949,1
9950,0
9951,1
9952,0
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,0
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,1
9981,1
9982,1
9983,0
9984,1
9985,1
9986,1
9987,1
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,0
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,1
10016,1
10017,1
10018,1
10019,0
10020,1
10021,0
10022,1
10023,0
10024,1
10025,0
10026,1
10027,1
10028,1
10029,0
10030,1
10031,1
10032,1
10033,0
10034,1
10035,1
10036,1
10037,0
10038,1
10039,0
10040,1
10041,0
10042,1
10043,0
10044,1
10045,0
10046,0
10047,1
10048,1
10049,0
10050,1
10051,0
10052,0
10053,0
10054,1
10055,0
10056,0
10057,1
10058,1
10059,0
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,0
10071,1
10072,1
10073,1
10074,1
10075,0
10076,1
10077,1
10078,1
10079,0
10080,0
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,0
10089,1
10090,1
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,1
10099,1
10100,1
10101,1
10102,1
10103,0
10104,1
10105,1
10106,1
10107,1
10108,0
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,0
10117,1
10118,0
10119,1
10120,0
10121,0
10122,1
10123,1
10124,1
10125,1
10126,1
10127,0
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,0
10135,1
10136,1
10137,1
10138,0
10139,0
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,0
10147,1
10148,0
10149,1
10150,1
10151,1
10152,1
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,0
10161,0
10162,0
10163,1
10164,1
10165,1
10166,1
10167,0
10168,0
10169,1
10170,1
10171,1
10172,0
10173,0
10174,1
10175,1
10176,0
10177,1
10178,0
10179,0
10180,0
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,1
10188,1
10189,0
10190,1
10191,1
10192,0
10193,0
10194,0
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,0
10208,0
10209,1
10210,0
10211,0
10212,1
10213,1
10214,1
10215,1
10216,1
10217,0
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,0
10225,1
10226,0
10227,0
10228,0
10229,1
10230,1
10231,1
10232,1
10233,0
10234,0
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,0
10242,1
10243,0
10244,1
10245,1
10246,1
10247,1
10248,0
10249,1
10250,0
10251,1
10252,0
10253,1
10254,1
10255,0
10256,0
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,1
10268,1
10269,0
10270,1
10271,1
10272,0
10273,1
10274,0
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,1
10291,1
10292,1
10293,1
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,0
10301,0
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,0
10319,1
10320,1
10321,1
10322,1
10323,1
10324,0
10325,0
10326,0
10327,1
10328,0
10329,1
10330,1
10331,1
10332,0
10333,0
10334,0
10335,1
10336,1
10337,0
10338,0
10339,1
10340,1
10341,1
10342,0
10343,1
10344,0
10345,0
10346,0
10347,1
10348,1
10349,1
10350,1
10351,0
10352,1
10353,1
10354,0
10355,1
10356,1
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,0
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,0
10384,1
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,1
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,0
10400,1
10401,0
10402,1
10403,1
10404,0
10405,0
10406,0
10407,0
10408,0
10409,1
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,0
10417,0
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,1
10425,0
10426,0
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,0
10437,1
10438,1
10439,1
10440,1
10441,0
10442,1
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,1
10456,0
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,0
10469,0
10470,1
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,1
10478,0
10479,1
10480,1
10481,1
10482,1
10483,0
10484,1
10485,0
10486,1
10487,0
10488,0
10489,0
10490,1
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,0
10507,0
10508,1
10509,1
10510,1
10511,0
10512,0
10513,0
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,0
10529,0
10530,1
10531,1
10532,1
10533,1
10534,0
10535,1
10536,1
10537,0
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,0
10565,0
10566,1
10567,1
10568,0
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
10575,0
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,0
10583,0
10584,1
10585,1
10586,1
10587,1
10588,0
10589,0
10590,0
10591,1
10592,1
10593,1
10594,0
10595,1
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,1
10603,1
10604,1
10605,0
10606,1
10607,0
10608,0
10609,1
10610,1
10611,1
10612,1
10613,0
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,0
10624,1
10625,1
10626,1
10627,0
10628,1
10629,1
10630,1
10631,1
10632,0
10633,1
10634,1
10635,1
10636,1
10637,0
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,0
10657,1
10658,1
10659,1
10660,0
10661,1
10662,1
10663,0
10664,1
10665,0
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,1
10685,1
10686,1
10687,1
10688,0
10689,0
10690,1
10691,1
10692,0
10693,0
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,1
10702,0
10703,1
10704,1
10705,1
10706,1
10707,0
10708,1
10709,0
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,1
10717,0
10718,0
10719,1
10720,0
10721,1
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,0
10730,1
10731,1
10732,0
10733,1
10734,1
10735,0
10736,0
10737,1
10738,1
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,1
10755,0
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,1
10763,1
10764,0
10765,0
10766,1
10767,1
10768,1
10769,0
10770,0
10771,1
10772,1
10773,1
10774,0
10775,0
10776,0
10777,1
10778,0
10779,1
10780,1
10781,1
10782,1
10783,1
10784,1
10785,0
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,0
10794,1
10795,1
10796,1
10797,1
10798,0
10799,1
10800,1
10801,1
10802,0
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,0
10810,0
10811,1
10812,1
10813,1
10814,0
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,1
10822,0
10823,0
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,1
10839,0
10840,1
10841,1
10842,1
10843,1
10844,1
10845,0
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,1
10854,0
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,1
10862,1
10863,0
10864,1
10865,1
10866,1
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,0
10878,1
10879,0
10880,1
10881,1
10882,0
10883,1
10884,1
10885,0
10886,1
10887,0
10888,1
10889,1
10890,0
10891,1
10892,1
10893,1
10894,0
10895,0
10896,0
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,1
10906,1
10907,0
10908,1
10909,0
10910,0
10911,0
10912,0
10913,1
10914,1
10915,0
10916,0
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,0
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,0
10943,0
10944,0
10945,1
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,1
10959,1
10960,0
10961,1
10962,1
10963,1
10964,1
10965,0
10966,1
10967,1
10968,0
10969,0
10970,1
10971,0
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,0
10981,1
10982,0
10983,0
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,0
10991,1
10992,1
10993,1
10994,0
10995,1
10996,1
10997,1
10998,0
10999,0
11000,0
11001,0
11002,1
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,1
11011,1
11012,1
11013,0
11014,0
11015,1
11016,1
11017,1
11018,0
11019,1
11020,0
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,1
11030,0
11031,1
11032,1
11033,1
11034,1
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,1
11052,0
11053,1
11054,0
11055,1
11056,0
11057,1
11058,1
11059,1
11060,1
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,1
11068,0
11069,1
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,1
11077,0
11078,0
11079,1
11080,1
11081,0
11082,1
11083,1
11084,1
11085,1
11086,0
11087,1
11088,0
11089,1
11090,1
11091,0
11092,1
11093,1
11094,1
11095,1
11096,0
11097,1
11098,0
11099,0
11100,1
11101,1
11102,0
11103,0
11104,0
11105,0
11106,1
11107,0
11108,1
11109,1
11110,0
11111,0
11112,1
11113,0
11114,1
11115,1
11116,0
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,0
11125,0
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,0
11136,0
11137,0
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,1
11146,1
11147,1
11148,1
11149,0
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,1
11160,0
11161,1
11162,1
11163,1
11164,1
11165,1
11166,0
11167,1
11168,1
11169,1
11170,1
11171,0
11172,0
11173,0
11174,0
11175,1
11176,1
11177,1
11178,1
11179,0
11180,1
11181,0
11182,1
11183,1
11184,1
11185,0
11186,1
11187,1
11188,1
11189,0
11190,1
11191,0
11192,1
11193,1
11194,0
11195,0
11196,0
11197,0
11198,1
11199,0
11200,0
11201,0
11202,0
11203,0
11204,1
11205,1
11206,1
11207,1
11208,0
11209,0
11210,1
11211,0
11212,0
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,0
11220,1
11221,0
11222,0
11223,1
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,0
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,0
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,0
11248,0
11249,0
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,0
11258,0
11259,1
11260,0
11261,1
11262,1
11263,0
11264,1
11265,1
11266,1
11267,0
11268,1
11269,1
11270,0
11271,0
11272,1
11273,0
11274,0
11275,0
11276,1
11277,1
11278,0
11279,1
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,0
11287,1
11288,1
11289,0
11290,0
11291,0
11292,0
11293,1
11294,1
11295,0
11296,0
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,0
11308,0
11309,1
11310,0
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,0
11335,0
11336,1
11337,1
11338,1
11339,0
11340,1
11341,0
11342,0
11343,0
11344,1
11345,1
11346,0
11347,1
11348,0
11349,1
11350,0
11351,1
11352,1
11353,0
11354,0
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,0
11362,1
11363,1
11364,1
11365,1
11366,1
11367,1
11368,0
11369,1
11370,1
11371,0
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,1
11386,0
11387,0
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,0
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,1
11403,1
11404,1
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,1
11412,0
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,0
11427,1
11428,1
11429,1
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,0
11440,0
11441,0
11442,1
11443,1
11444,0
11445,0
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,1
11457,1
11458,1
11459,1
11460,1
11461,0
11462,1
11463,1
11464,1
11465,0
11466,1
11467,0
11468,0
11469,0
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,1
11477,0
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,0
11495,1
11496,0
11497,1
11498,0
11499,0
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,0
11509,1
11510,1
11511,0
11512,1
11513,0
11514,1
11515,0
11516,1
11517,0
11518,1
11519,1
11520,1
11521,1
11522,0
11523,1
11524,0
11525,1
11526,1
11527,0
11528,1
11529,0
11530,1
11531,0
11532,0
11533,1
11534,1
11535,0
11536,1
11537,1
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,1
11545,1
11546,0
11547,0
11548,0
11549,1
11550,1
11551,0
11552,1
11553,1
11554,0
11555,1
11556,1
11557,1
11558,1
11559,1
11560,0
11561,0
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,0
11570,0
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,0
11578,1
11579,0
11580,0
11581,0
11582,1
11583,1
11584,0
11585,1
11586,0
11587,1
11588,1
11589,1
11590,1
11591,1
11592,0
11593,0
11594,0
11595,0
11596,1
11597,1
11598,1
11599,0
11600,0
11601,1
11602,0
11603,0
11604,1
11605,1
11606,1
11607,1
11608,0
11609,1
11610,1
11611,1
11612,1
11613,0
11614,1
11615,1
11616,1
11617,0
11618,1
11619,1
11620,0
11621,1
11622,1
11623,1
11624,0
11625,1
11626,1
11627,0
11628,1
11629,1
11630,0
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,0
11641,1
11642,0
11643,0
11644,1
11645,0
11646,1
11647,1
11648,1
11649,1
11650,0
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,0
11658,0
11659,0
11660,0
11661,1
11662,1
11663,0
11664,0
11665,0
11666,0
11667,0
11668,1
11669,1
11670,1
11671,1
11672,0
11673,1
11674,1
11675,0
11676,0
11677,1
11678,1
11679,0
11680,1
11681,1
11682,1
11683,0
11684,1
11685,0
11686,1
11687,1
11688,1
11689,1
11690,1
11691,0
11692,0
11693,1
11694,1
11695,0
11696,0
11697,1
11698,1
11699,1
11700,0
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,0
11711,0
11712,1
11713,0
11714,1
11715,0
11716,1
11717,1
11718,0
11719,1
11720,1
11721,1
11722,1
11723,1
11724,0
11725,1
11726,1
11727,1
11728,1
11729,0
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,1
11738,1
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,0
11747,1
11748,0
11749,1
11750,1
11751,1
11752,0
11753,1
11754,1
11755,0
11756,1
11757,1
11758,0
11759,0
11760,1
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,0
11769,1
11770,1
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,0
11778,1
11779,1
11780,1
11781,0
11782,0
11783,0
11784,0
11785,0
11786,1
11787,1
11788,1
11789,0
11790,1
11791,1
11792,0
11793,1
11794,0
11795,1
11796,0
11797,1
11798,1
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,0
11806,0
11807,1
11808,1
11809,1
11810,0
11811,1
11812,0
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,0
11829,1
11830,0
11831,1
11832,1
11833,1
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,0
11847,1
11848,1
11849,0
11850,0
11851,1
11852,0
11853,0
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,0
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,0
11870,0
11871,0
11872,0
11873,0
11874,1
11875,1
11876,1
11877,0
11878,1
11879,0
11880,1
11881,0
11882,1
11883,0
11884,0
11885,1
11886,1
11887,0
11888,0
11889,1
11890,0
11891,0
11892,1
11893,1
11894,1
11895,0
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,0
11903,0
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,1
11919,0
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,1
11928,1
11929,0
11930,1
11931,0
11932,1
11933,0
11934,1
11935,1
11936,0
11937,0
11938,0
11939,1
11940,1
11941,1
11942,1
11943,0
11944,0
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,0
11954,1
11955,0
11956,1
11957,1
11958,1
11959,1
11960,0
11961,1
11962,0
11963,1
11964,1
11965,0
11966,1
11967,1
11968,1
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11975,0
11976,1
11977,1
11978,1
11979,0
11980,0
11981,0
11982,1
11983,0
11984,0
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,0
12006,1
12007,0
12008,0
12009,0
12010,1
12011,1
12012,1
12013,1
12014,1
12015,0
12016,0
12017,1
12018,1
12019,1
12020,1
12021,1
12022,0
12023,0
12024,0
12025,0
12026,1
12027,0
12028,1
12029,1
12030,0
12031,1
12032,0
12033,1
12034,0
12035,0
12036,1
12037,1
12038,0
12039,1
12040,1
12041,1
12042,0
12043,1
12044,1
12045,1
12046,1
12047,0
12048,1
12049,1
12050,1
12051,1
12052,0
12053,1
12054,1
12055,1
12056,1
12057,1
12058,0
12059,0
12060,1
12061,1
12062,0
12063,0
12064,1
12065,0
12066,1
12067,0
12068,1
12069,1
12070,1
12071,1
12072,0
12073,1
12074,1
12075,0
12076,1
12077,1
12078,1
12079,0
12080,1
12081,1
12082,1
12083,0
12084,0
12085,1
12086,0
12087,1
12088,1
12089,1
12090,0
12091,1
12092,1
12093,1
12094,1
12095,0
12096,1
12097,1
12098,0
12099,1
12100,1
12101,0
12102,0
12103,0
12104,1
12105,1
12106,1
12107,1
12108,1
12109,0
12110,1
12111,1
12112,1
12113,0
12114,1
12115,1
12116,1
12117,1
12118,1
12119,0
12120,1
12121,1
12122,1
12123,0
12124,1
12125,0
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,0
12134,0
12135,1
12136,1
12137,1
12138,1
12139,0
12140,0
12141,1
12142,1
12143,1
12144,0
12145,1
12146,0
12147,1
12148,1
12149,1
12150,1
12151,0
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,0
12159,0
12160,0
12161,1
12162,0
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,1
12170,1
12171,1
12172,1
12173,0
12174,0
12175,1
12176,1
12177,1
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,1
12185,0
12186,1
12187,1
12188,1
12189,0
12190,0
12191,0
